site,longitude,latitude,date,cropland,pop_size
Gc-To-28,-130.48,54.37,-200,0,0.5477449893951416
Gc-To-9,-130.27,54.34,-200,0,0.5477449893951416
Glastonbury Lake Village,-2.73,51.16,-75,1.8469281196594238,73.4759750366211
Gwithian Merged,-5.38,50.23,-975,0.9839953184127808,35.587345123291016
HAGAMNI,126.94,36.38,-600,1.1849309206008911,185.10552978515625
HWANGSALLI BUNTO,126.57,34.43,-600,0.30095356702804565,34.76244354248047
HWASULLI,126.34,33.24,-100,0.3203560411930084,19.7115478515625
HYOJA4,127.1,35.81,-600,0.5807584524154663,56.18718338012695
HYOJA5,127.1,35.81,-600,0.5807584524154663,56.18718338012695
HYUAMNI,126.55,36.7,-600,0.634428471326828,53.407426834106445
Haddenham Iron Age settlement,0.07,52.34,-25,8.008434087969363e-4,20.383621215820312
Halai Axonides,23.78,37.83,-387.5,2.1229782104492188,3716.071533203125
Halieis,23.15,37.31,-350,1.2371971681714058,488.78112030029297
"Hampshire Bronze Age settlement and Iron Age funerary site, Adanac Park",-1.47,50.94,-975,1.0862380266189575,57.39330291748047
Hampshire Easton Lane Excavations,-1.29,51.07,-975,1.1589524745941162,67.6205062866211
Hattori Iseki,135.99,35.1,-87,0.060587555170059204,75.49474334716797
Hattori Iseki,135.99,35.1,-49.5,0.060587555170059204,75.49474334716797
Herculaneum,14.35,40.81,-117.5,0.15176919102668762,3639.4136962890625
Heuneburg IVa1,9.42,48.1,-490,0.3589509129524231,78.52960205078125
Heuneburg IVb2,9.42,48.1,-565,0.3589509129524231,78.52960205078125
"Huntsman's Quarry, Kemerton",-2.09,52.03,-975,1.6391979455947876,79.82196044921875
Hurst Lane Reservoir,0.24,52.41,-25,8.008434087969363e-4,20.383621215820312
IBAMNI,127.27,36.25,-600,1.1849309206008911,185.10552978515625
IGEUMDONG,128.11,34.95,-600,0.20754171162843704,54.114946365356445
JAGAERI I,126.68,36.79,-600,0.7764735817909241,49.87403869628906
JAGAERI II,126.67,36.8,-600,0.7764735817909241,49.87403869628906
JANGCHEOLLI,126.58,34.75,-600,0.33435016870498657,29.43648910522461
JEUNGSALLI,127,36.25,-600,1.1849309206008911,185.10552978515625
JILLARI,128.75,35.67,-600,0.504758263627688,74.00010808308919
JUKCHEONGNI GA,126.56,36.24,-600,0.49238336086273193,56.94081497192383
Kabagayahara Iseki,138.18,34.63,-87,NA,NA
Kaimoto Iseki,130.52,33.47,-105,0.08290569484233856,51.53293228149414
Kamagami Iseki,140.11,35.46,-55,0.21253542602062225,34.864051818847656
Kavousi Kastro,25.87,35.11,-725,NA,NA
Kerkenes Dağ,35.06,39.75,-566,1.7660644054412842,167.4510955810547
Khirbat al-Mudayna al-Aliya,35.87,31.28,-1000,1.6793951988220215,114.16459655761719
"King's Dyke West, Whittlesey",-0.17,52.57,-975,1.3898791670799255,63.52688217163086
Kitamuta,130.56,33.43,-224.5,0.08258053287863731,48.59661293029785
Knapwell Plantation,-0.07,52.22,-175,1.2083735466003418,61.0506591796875
Kyuu Kibi Chuugakkou Koutei Iseki,135.21,34.07,-55,0.014362992718815804,34.02822494506836
LA70667,-107.74,36.82,-400,0,3.718658685684204
Lathouriza,23.8,37.83,-600,2.1229782104492188,3716.071533203125
Lato,25.66,35.18,-275,NA,NA
Lockington,-1.31,52.86,-25,1.9491060972213745,80.4740982055664
MAJEON,126.56,35.31,-600,0.41802242398262024,68.53377532958984
MAJEONIII,127.1,35.83,-600,0.5807584524154663,56.18718338012695
MANGWOLCHON,127.15,35.52,-600,0.016174685209989548,27.494340896606445
MANSURI,127.33,36.64,-600,1.1849309206008911,185.10552978515625
MYEONGAMNI,127.06,36.82,-600,0.4339456856250763,38.00265121459961
Mucking South Ring: Late Bronze Age,0.41,51.5,-600,1.4407740831375122,76.52252960205078
Must Farm,-0.18,52.56,-850,1.3898791670799255,63.52688217163086
NABONGNI,126.86,36.28,-600,0.8386571407318115,121.02317237854004
NM-H-51-55,NA,NA,-350,NA,NA
NM-H-62-99,-108.68,36.02,-367.5,0,4.676056861877441
NONGSAN,127.46,35.88,-600,0.30407942458987236,37.16709613800049
"Neolithic, Bronze Age, Iron Age, Romano-British, Saxon and medieval settlement activity at Cotswold Community School south east of Shorncote, Somerford Keynes.",-1.95,51.66,-975,4.242795944213867,113.58174133300781
"Neolithic, Bronze Age, Iron Age, Romano-British, Saxon and medieval settlement activity at Cotswold Community School south east of Shorncote, Somerford Keynes.",-1.95,51.66,-600,4.242795944213867,113.58174133300781
Nishijinmachi Iseki,130.36,33.58,-200,0.08290569484233856,51.53293228149414
North East Horley,-0.15,51.19,-25,2.5068304538726807,106.0721206665039
OECHON,126.88,35.2,-600,0.2088537374511361,37.413288593292236
OEDODONG2,126.44,33.48,-100,0.3203560411930084,19.7115478515625
OJIRI,127.31,35.28,-600,0.016174685209989548,27.494340896606445
OKGOKDONG,128.73,35.82,-600,0.43886031955480576,85.12421607971191
ONGNAMNI,126.68,36.04,-600,NA,NA
OSEONGNI,126.69,36.1,-600,NA,NA
Olynthos,23.36,40.3,-374,1.3539056777954102,288.3477783203125
Ooitai,130.56,33.4,-174.5,0.08258053287863731,48.59661293029785
Ostia,12.29,41.76,-25,14.66878890991211,2194.74169921875
"Park Farm East, Ashford",0.88,51.11,-12.5,1.9799045324325562,89.77030944824219
Paul Mason,-128.43,54.62,-1000,0,0.9600405693054199
Pompeii,14.49,40.75,-60.5,0.30353838205337524,2387.682373046875
Poundbury,-2.45,50.72,-25,1.1590405702590942,68.62202453613281
"Rainham Road, [Scott and Albyn's Farm], South
Hornchurch {Bronze Age settlement}",0.19,51.53,-975,1.4407740831375122,76.52252960205078
Reading Business Park,-0.99,51.43,-975,2.256607413291931,93.2988052368164
"Ructstalls Hill, Basingstoke",-1.07,51.26,-200,1.153240442276001,69.28224182128906
SAMILLI,126.58,35.5,-600,0.41802242398262024,68.53377532958984
SAMYANGDONG,126.59,33.52,-100,0.3203560411930084,19.7115478515625
SANGCHOLLI 9-13 JISEONGMYO MIT SEONSA,127.97,35.22,-600,0.13217676104977727,36.81037712097168
SANGSEODONG,127.42,36.43,-600,1.1849309206008911,185.10552978515625
SANJEONG,126.75,35.11,-600,0.33435016870498657,29.43648910522461
SANUIRI,127.07,36.36,-600,1.1849309206008911,185.10552978515625
SAWOLLI,127.96,35.29,-600,0.014791660942137241,19.471969604492188
SEOBYEONDONG,128.6,35.93,-600,0.697219729423523,117.22174072265625
SEONGCHEOLLI WACHON,126.51,35.04,-600,0.33435016870498657,29.43648910522461
SINBANGDONG,127.13,36.78,-600,0.4339456856250763,38.00265121459961
SINCHON_MANGGONGNI,128.48,35.14,-600,0.1655215620994568,54.08110809326172
SINPUNG,126.84,34.8,-600,0.20060892030596733,26.812519073486328
SOMYEONG,126.48,35.13,-600,0.33435016870498657,29.43648910522461
SONGCHEONDONG 2GA,127.13,35.86,-600,0.5807584524154663,56.18718338012695
SONGGUNGNI,127.03,36.26,-600,1.1849309206008911,185.10552978515625
SOSADONG,127.12,36.99,-600,0.4339456856250763,38.00265121459961
SSANGCHEONGNI,127.34,36.65,-600,1.1849309206008911,185.10552978515625
SUMUN,126.83,35.19,-600,0.2088537374511361,37.413288593292236
Stanwick,-0.57,52.33,-350,1.2083735466003418,61.0506591796875
TONGJEONG,126.42,35.02,-600,0.33435016870498657,29.43648910522461
TX-TF-1,-98.87,19.57,-50,2.1070749759674072,3036.193603515625
TX-TF-4,-98.84,19.59,-50,2.1070749759674072,3036.193603515625
Takinokuchimukoudai Iseki,140.01,35.38,-325,0.34970811754465103,60.434139251708984
Taxila,72.8268888888889,33.7537777777778,-350,7.030271530151367,494.36456298828125
Tell Beit Mirsim,34.91,31.46,-750,3.4964377880096436,414.7338562011719
Tell Billa,43.35,36.43,-750,9.59177017211914,447.5574645996094
Tell Mastuma,36.63,35.88,-815,11.789618492126465,753.9613037109375
Tell Qasile,34.8,32.1,-994.5,26.580951690673828,1976.3084716796875
Tell el-Far'ah (North),35.34,32.29,-950,5.936047077178955,852.727294921875
Tell en-Nasbeh,35.22,31.89,-900,9.734430313110352,1138.6678466796875
Tell es Sa'idiyeh,35.56,32.32,-727.5,5.936047077178955,852.727294921875
The Rhee Lakeside AIP,0.03,52.38,-975,8.008434087969363e-4,20.383621215820312
Thorikos,24.05,37.74,-450,2.1229782104492188,3716.071533203125
"Titnore Lane, Goring-by-Sea",-0.43,50.83,-178.5,NA,NA
UNDANGNI,126.56,35.27,-600,0.41802242398262024,68.53377532958984
UNGOKDONG,126.69,34.99,-600,0.33435016870498657,29.43648910522461
Ur,46.1,30.96,-582,0.32942038774490356,52.36228942871094
Vitsa,20.75,39.88,-462.5,0.8785427212715149,172.8613739013672
Vroulia,27.76,35.9,-600,1.448238492012024,308.1844787597656
WOLGIRI,126.77,36.1,-600,NA,NA
WOLSEONGDONG 1275,128.53,35.82,-600,0.697219729423523,117.22174072265625
WOLSEONGDONG 1300,128.53,35.82,-600,0.697219729423523,117.22174072265625
WONSURI,127.09,36.02,-600,0.5807584524154663,56.18718338012695
Wasserburg Buchau 1,9.63,48.06,-950,0.3589509129524231,78.52960205078125
Wasserburg Buchau 2,9.63,48.06,-950,0.3589509129524231,78.52960205078125
West Heslerton Site 1,-0.6,54.18,-600,1.2470228672027588,60.53010940551758
XO-LF-2,-99.02,19.29,-375,2.1070749759674072,3036.193603515625
Xtobo,-89.76,20.99,-325,0.0011791607830673456,108.91075897216797
YEONGCHEON,126.69,35.1,-600,0.33435016870498657,29.43648910522461
YEONGDEUNGDONG,126.98,35.96,-600,0.5807584524154663,56.18718338012695
YEOUIGOK,127.49,35.91,-600,0.30407942458987236,37.16709613800049
YONGSAN TAMNIPDONG,127.4,36.42,-600,1.1849309206008911,185.10552978515625
YULHARI,128.82,35.17,-600,0.9117432236671448,98.36360168457031
Zagora,24.86,37.77,-730,0.12528325617313385,54.6666374206543
Zincirli Höyük,36.68,37.1,-775,2.7880263328552246,447.5018310546875
Çatal Höyük (Amuq Valley),36.59,36.27,-700,13.195093154907227,850.3758544921875
"Aldborough Gas Storage Facility, Aldborough",-0.09,53.81,62.5,5.313695430755615,223.8494873046875
Altar de Sacrificios,-90.52,16.48,25,0.7586392164230347,26.422863006591797
"Brandon Road, Thetford, 1964-6",0.74,52.41,60,0.0023059025406837463,111.22625732421875
"Brandywell, Sproatley (Easington to Ganstead Plots 25 and 26)",-0.19,53.78,75,5.313695430755615,223.8494873046875
Braughing,0.01,51.9,15,1.1966772675514221,182.21530151367188
Braughing,0.01,51.9,67.5,1.1966772675514221,182.21530151367188
"Burton Constable, Ellerby (Easington to Ganstead Plot 9)",-0.22,53.81,0,5.313695430755615,223.8494873046875
Clay Lane,-0.76,52.25,50,3.2308175563812256,217.50035095214844
"Crossgates, Seamer",-0.43,54.24,50,5.799149036407471,242.11659240722656
Dos Aguadas,-89.38,17.26,0,0.002201674331445247,2.316572904586792
Duncan Tract,-86.11,36.35,0,0,7.943671703338623
El Trapiche,-90.54,16.49,25,0.7586392164230347,26.422863006591797
Faverdale,-1.58,54.55,87.5,0.6758821606636047,158.3928985595703
Fison Way,0.74,52.43,55,0.0023059025406837463,111.22625732421875
"Furfield Quarry, Boughton Monchelsea",0.55,51.24,87.5,4.370242595672607,268.6864013671875
Gb-To-46,-130.38,54.24,40,0,0.6086055040359497
Gb-To-78,-130.46,54.31,7.5,0,0.6086055040359497
Gorhambury,-0.38,51.76,31.5,17.24005889892578,524.96484375
"Grimstock Hill, Coleshill",-1.71,52.51,50,1.359581708908081,183.6077117919922
Hartburn,-1.87,55.17,50,0.9101115266482035,137.1906255086263
"Heslington East, Areas A1 and A2",-1.03,53.95,50,3.3620781898498535,208.25765991210938
Heybridge,0.68,51.74,25,NA,NA
Kilton Thorpe,-0.93,54.56,0,1.7271883487701416,120.69233703613281
Low Park Corner Chippenham,0.45,52.29,50,0.0029485260602086782,74.996337890625
Lymington,-1.55,50.73,0,3.9992849826812744,211.16404724121094
Moulton Park,-0.86,52.28,0,3.2308175563812256,217.50035095214844
Murton High Crags,-2.06,55.74,50,6.6270365715026855,108.2019271850586
North East Horley,-0.15,51.19,75,9.229588508605957,390.2653503417969
Ootani,130.44,33.52,2.5,0.10909612476825714,77.29940032958984
Ootsuka Iseki,139.58,35.55,20,0.6406757831573486,129.00450134277344
"Percy Rigg, Kildale",-1.06,54.5,0,1.7271883487701416,120.69233703613281
SAS 115,-153.24,57.1,0,NA,NA
SAS 119,-153.24,57.1,0,NA,NA
SAS 132,-153.24,57.1,0,NA,NA
"Shepherd Lane, Woodmansey (Ganstead to Asselby Plots 53 and 55)",-0.43,53.82,0,5.313695430755615,223.8494873046875
Stansted 85-91 (ACS),0.26,51.89,0,1.0991028547286987,174.6907196044922
Takinokuchimukoudai Iseki,140.01,35.38,50,0.4601639062166214,90.6583366394043
"Teesside to Saltend Ethylene Pipeline, Site 713, Manor Cottage, East Rounton",-1.33,54.43,0,1.935163289308548,177.72684478759766
"Thorpe Hall, Eastrington (Ganstead to Asselby Plots 182 and 184)",-0.85,53.76,25,3.3620781898498535,208.25765991210938
Thorpe Thewles,-1.39,54.61,63,0.6758821606636047,158.3928985595703
"Topham Farm, Sykehouse",-1.06,53.65,50,7.2938385009765625,271.3082580566406
Wakerley (Britannia site),-0.61,52.57,0,4.726507723331451,236.05380630493164
West Brunton,-1.65,55.03,0,1.3237875699996948,181.0882568359375
West Gunnar Peak,-2.14,55.07,50,0.012488815002143383,132.8775177001953
West Stow,0.63,52.31,25,0.0026272143004462123,93.111297607421875
A421 Water End East (Site 8),-0.38,52.15,150,1.4037199020385742,205.71136474609375
Belling Law,-2.49,55.19,100,3.1784595251083374,106.75828170776367
Biddenham Loop Farmstead 6/8/10/14,-0.52,52.13,163,1.4037199020385742,205.71136474609375
"Black Dike, North Cave (Ganstead to Asselby Plots 131, 132, 133 and 134)",-0.68,53.78,100,4.704786777496338,234.24004364013672
Brasstown Valley,-83.86,34.99,175,0,12.563139915466309
Brauncewell Limestone Quarry,-0.46,53.06,125,2.91129732131958,206.4145965576172
Camp Ground,0.02,52.38,195,2.414226653636433,162.4185676574707
"Carn Euny, Sancreed, Cornwall",-5.63,50.1,175,3.929271936416626,141.95608520507812
Catcote,-1.24,54.68,150,1.3031615316867828,151.28871154785156
Chysauster,-5.54,50.16,100,3.929271936416626,141.95608520507812
Dalton Parlours,-1.39,53.9,137.5,4.298768997192383,276.5968017578125
Dinorben,-3.55,53.27,160,9.02708911895752,142.8910675048828
Exeter,-3.53,50.72,140,3.4348888397216797,268.474853515625
Fishbourne Palace,-0.81,50.84,171.5,5.3095550537109375,208.79637145996094
Gb-To-70,-130.43,54.27,122.5,0,0.663933277130127
Gb-To-89,-130.46,54.33,130,0,0.663933277130127
Gb-To-9,-130.35,54.33,175,0,0.663933277130127
Gc-To-52,-130.47,54.36,155,0,0.663933277130127
Gokayama Iseki,138.48,36.24,120.5,0.016334555111825466,100.1901626586914
Gorhambury,-0.38,51.76,109,18.69822883605957,569.15411376953125
Heybridge,0.68,51.74,100,NA,NA
Hickory Log,-84.46,34.26,175,0,13.752212524414062
"High Wold, Bempton Lane, Bridlington",-0.19,54.11,162.5,6.289643287658691,262.4969177246094
Hirano,138.55,35.56,120.5,0.04606343060731888,94.06266784667969
Hiratsukayamanoue Iseki,130.66,33.39,120.5,0.17753590643405914,114.1507339477539
Holditch,-2.24,53.03,167.5,1.2400954961776733,190.00509643554688
Hurst Lane Reservoir,0.24,52.41,100,0.0031979132909327745,81.30921173095703
Kayahara and Okuindai Iseki-gun,133.33,35.39,120.5,0.14680086076259613,90.2567367553711
Kuriya Iseki,140.13,35.76,120.5,0.3784945011138916,123.06380462646484
Land North of Brockworth,-2.16,51.85,175.5,6.545615196228027,318.40570068359375
"Langeled Receiving Facilities, Easington",0.11,53.66,112.5,NA,NA
Lukurmata,-68.71,-16.44,160,0.009306424297392368,32.99037170410156
Marcham/Frilford,-1.37,51.66,175,11.224824905395508,372.4794006347656
"Middle Gunnar Peak, Barrasford",-2.13,55.07,137.5,0.013545122928917408,144.0625762939453
Mucking,0.41,51.5,150,5.753272533416748,305.2444152832031
Nagasaka Iseki,137.03,35.2,120.5,0.27516721189022064,150.97788619995117
Nishiharaotsuka Iseki,139.57,35.82,120.5,0.5828440189361572,207.78146362304688
Orsett 'Cock',0.38,51.51,109,5.753272533416748,305.2444152832031
Ostia,12.29,41.76,166.5,48.76292037963867,7419.94775390625
"Parc Bryn Cegin, Llandygai",-4.11,53.21,100,5.621780872344971,119.70206451416016
Park Brow,-0.37,50.83,100,NA,NA
"Pegswood Moor, Morpeth",-1.69,55.19,125,0.37828636169433594,134.12188720703125
Porthmeor,-5.59,50.18,150,3.929271936416626,141.95608520507812
Rudston,-0.34,54.08,188,6.026386499404907,252.59455108642578
Sanbayashi Iseki,133.68,35.49,120.5,0.10107473097741604,93.34514617919922
Shimonaka Iseki,131.46,32,120.5,NA,NA
Shinonoi Iseki-gun,138.12,36.56,120.5,0.005804419633932412,80.65012550354004
Shoubugaya Iseki,138.01,34.76,120.5,0.022518450394272804,141.7678680419922
Silchester,-1.08,51.36,125,4.63858699798584,276.36328125
"Silchester, Insula IX",-1.08,51.36,115,4.63858699798584,276.36328125
South-East of Tewkesbury Area C,-2.15,51.98,100.5,6.545615196228027,318.40570068359375
St Albans Early,-0.36,51.75,120,18.69822883605957,569.15411376953125
Stanwick,-0.57,52.33,115,4.825255393981934,243.52792358398438
Stanwick,-0.57,52.33,162.5,4.825255393981934,243.52792358398438
Stonea Grange,0.13,52.52,172.5,0.0031979132909327745,81.30921173095703
Takano Iseki,138.26,36.63,120.5,0.01011158898472786,116.38873291015625
Volubilis,-5.55,34.07,199.5,2.291912794113159,341.9720764160156
Whitton Lodge,-3.32,51.43,170.5,2.8132294416427612,151.20053100585938
"Wilderspool, Warrington",-2.59,53.37,195,2.2282421588897705,196.26707458496094
Wroxeter,-2.64,52.67,120,5.206212997436523,204.20947265625
Yamanooku Iseki,137.4,34.85,120.5,0.4547267258167267,226.21690368652344
Yearwood MW,-86.58,35.13,150,0,3.559894561767578
Yokomachi,138.65,35.68,120.5,0.034310475923120975,89.027130126953125
Alcester,-1.87,52.21,280,3.4586863915125527,251.14233907063803
Barnsley Park,-1.88,51.75,282.5,14.82661485671997,436.49830627441406
Beadlam villa,-1.03,54.25,275,3.8816680908203125,233.07305908203125
Catsgore,-2.7,51.03,250,6.70911979675293,323.3707275390625
Catsgore,-2.7,51.03,262.5,6.70911979675293,323.3707275390625
Cefn Graeanog II,-4.3,53.02,250,5.944263458251953,126.58148956298828
Cirencester,-1.96,51.71,240,17.779504776000977,479.1103210449219
Cleveland Farm,-1.9,51.65,225,14.82661485671997,436.49830627441406
Dorchester,-2.44,50.72,225,4.895816326141357,289.4613342285156
East Kent Access (Zone 20),1.34,51.34,200,NA,NA
"Ewe Close, Crosby Ravensworth",-2.6,54.52,200,0,139.06524658203125
Exeter,-3.53,50.72,280,3.6334574222564697,283.9044189453125
Greta Bridge vicus,-1.87,54.51,237.5,0.3877127468585968,159.60919189453125
Healam Bridge,-1.5,54.24,250,3.66491961479187,225.92718505859375
Higham Ferrers OA,-0.6,52.31,250,4.405425190925598,253.44231414794922
Kempston,-0.52,52.12,237.5,1.484868049621582,217.5338592529297
"Langdale Hale, Earith, Colne Fen",0.03,52.38,200,0.0033827824518084526,85.9821548461914
Marcaya,-74.83,-14.81,225.5,0.22677990794181824,154.65025329589844
Monkton,1.3,51.34,262.5,NA,NA
Pomeroy Wood/Gittisham Forge/Nag's Head Culvert,-3.23,50.79,200,3.6334574222564697,283.9044189453125
Roxby Site 2,-0.82,54.52,250.5,1.9815672636032104,138.37191772460938
"Rudstone Dale, Newbald (Ganstead to Asselby Plots 103 and 104)",-0.61,53.8,250,4.976767182350159,247.70211791992188
Silchester,-1.08,51.36,250,4.906740665435791,292.2462463378906
"Silchester, Insula IX",-1.08,51.36,225,4.906740665435791,292.2462463378906
St Albans Early,-0.36,51.75,212.5,19.77916145324707,601.8641357421875
Suwajiri,138.62,35.59,220,0.06339919567108154,131.687744140625
"Thorpe Hall, Eastrington (Ganstead to Asselby Plots 182 and 184)",-0.85,53.76,200,3.8572423458099365,238.76422119140625
Tre'r Creiri,-4.42,52.97,200.5,7.122819900512695,84.29668045043945
Walton le Dale,-2.68,53.75,210,0.9134348034858704,157.23892211914062
"Wilderspool, Warrington",-2.59,53.37,285,2.357055187225342,207.5467987060547
Winterton Villa,-0.62,53.65,275,7.547961950302124,293.6522979736328
Wood Corner (MK64),-0.76,52.05,200,4.297532558441162,259.1986389160156
Wroxeter,-2.64,52.67,275,5.505986213684082,215.94564819335938
Yonekurayama B,138.58,35.58,220,0.06339919567108154,131.687744140625
Alchester,-1.17,51.88,320,4.545892238616943,274.0951232910156
Bucknowle,-2.07,50.63,312.5,5.178751468658447,306.0970153808594
Camerton,-2.45,51.3,315,5.199774265289307,311.157470703125
Camp Ground,0.02,52.38,340,2.7013781529385597,181.62383270263672
Catterick,-1.66,54.39,300,3.8767197132110596,238.9114990234375
Chunhuayum,-89.24,21.24,350,0.045464687049388885,252.12232971191406
Cirencester,-1.96,51.71,330,18.74447250366211,506.6453857421875
Din Lligwy,-4.26,53.35,325,NA,NA
Dorchester,-2.44,50.72,300,5.178751468658447,306.0970153808594
Gatcombe,-2.68,51.43,347.5,11.965054512023926,288.6020202636719
Higham Ferrers OA,-0.6,52.31,300,4.660019874572754,268.00794982910156
Ixcoche,-90.58,16.48,325,0.9452604651451111,28.506271362304688
Khonkho Wankane,-68.67,-16.81,300,0.308758020401001,128.09942626953125
Kingscote,-2.28,51.66,300,18.74447250366211,506.6453857421875
McNichol Creek,-130.34,54.33,300,0,0.7901355028152466
Piercebridge,-1.67,54.54,390,0.8202382922172546,192.03150939941406
Silchester,-1.08,51.36,325,5.190307140350342,309.0420227050781
St Albans Late,-0.36,51.75,320,20.922222137451172,636.45404052734375
Stanwick,-0.57,52.33,300,5.3991780281066895,272.3240051269531
Trethurgy,-4.76,50.37,350,5.436263084411621,323.0515441894531
Uxbenka,-89.07,16.24,375,0.011950798332691193,2.9766757488250732
Albino Village,-107.6,36.95,450,0.011734976433217525,4.976882457733154
Atlatongo,-98.9,19.69,400,3.387078285217285,4699.5849609375
CU-CL-41,-99.04,19.59,400,3.387078285217285,4699.5849609375
Ix Kuku'il,-89.13,16.27,425,0.012805888429284096,3.2472827434539795
La Ciénaga,-65.66,-26.8,400,0.014671910088509321,24.3710355758667
Santa Maria Maquixco el Bajo,-98.9,19.69,400,3.387078285217285,4699.5849609375
TE-CL-10,-98.99,19.62,400,3.387078285217285,4699.5849609375
TE-CL-20,-98.89,19.81,400,4.03810977935791,1525.6629638671875
TE-CL-23,-98.91,19.76,400,3.7125940322875977,3112.6239624023438
TE-CL-25,-98.77,19.66,400,3.6351511478424072,3449.920654296875
TE-CL-30,-98.84,19.72,400,3.7125940322875977,3112.6239624023438
TE-CL-31,-98.84,19.73,400,3.7125940322875977,3112.6239624023438
TE-CL-32,-98.84,19.73,400,3.7125940322875977,3112.6239624023438
TE-CL-4,-98.92,19.64,400,3.387078285217285,4699.5849609375
TE-CL-40,-98.87,19.8,400,4.03810977935791,1525.6629638671875
TE-CL-41,-98.86,19.79,400,4.03810977935791,1525.6629638671875
TE-CL-42,-98.86,19.78,400,3.7125940322875977,3112.6239624023438
TE-CL-45,-98.84,19.78,400,3.7125940322875977,3112.6239624023438
TE-CL-46,-98.84,19.78,400,3.7125940322875977,3112.6239624023438
TE-CL-73,-98.79,19.79,400,4.221174240112305,1736.9766845703125
Teotihuacan,-98.85,19.68,400,3.387078285217285,4699.5849609375
Aylesbury-Chalgrove,-0.81,51.82,525,7.747552156448364,316.2082748413086
Bloodmoor Hill,1.72,52.45,525,0.8295087218284607,132.1306610107422
Chalton,-0.96,50.94,525,4.711787700653076,185.17823791503906
Cowdery's Down,-1.07,51.27,525,4.082258224487305,245.10227966308594
Eye Kettleby,-0.92,52.75,550,5.230982303619385,249.28163146972656
Flixton Park Quarry,1.38,52.43,525,0.8295087218284607,132.1306610107422
Moche,-78.99,-8.13,550,NA,NA
Mucking,0.41,51.5,525,5.10007381439209,270.71649169921875
Omo M12,-70.98,-17.24,575,0.1581796556711197,92.125274658203125
Quarrington,-0.43,52.99,525,2.5807626247406006,183.0658721923828
Thirlings,-2.07,55.59,525,6.332724571228027,104.04031372070312
West Stow,0.67,52.3,525,0.002216992201283574,106.94831848144531
Yeavering,-2.1,55.57,525,6.332724571228027,104.04031372070312
Altun Ha,-88.35,17.76,650,0.2418791800737381,23.243745803833008
Boundary Village,-109.88,39.82,675,0.006624829024076462,0.6820813417434692
Burnt House Village/Wagon Hound Alcove,-109.18,39.98,675,0.0051597971469163895,1.141440749168396
Caldwell Village,-109.81,40.4,675,0.04348339885473251,2.8090291023254395
Dillard Site,-108.63,37.35,647.5,0.007863267324864864,3.3377373218536377
El Palmillo,-96.36,16.87,675,1.10495924949646,931.6866455078125
Felter Hill,NA,NA,675,NA,NA
Gallindo,-78.91,-8.08,675,NA,NA
MacLeod Site,-109.21,40.42,675,0.018383532762527466,1.050297737121582
Mitla Fortress,-96.18,16.93,675,0.0713505893945694,693.5916748046875
Monte Albán,-96.77,17.04,675,1.10495924949646,931.6866455078125
Shabik'eshchee Village,-107.89,35.98,600,0.027236130088567734,4.391317844390869
Snaketown 29,-111.92,33.19,600,0.007413715124130249,2.865232467651367
Sunstone Village,-110.02,39.82,675,0.005063370103016496,0.6243369281291962
Wholeplace Village,-109.39,40.49,675,0.03093346580862999,1.9296634197235107
29SJ628,-108.03,36.04,775,0.0285330880433321,4.600428581237793
Aguateca,-90.21,16.39,715,1.2666550874710083,31.696346282958984
"Brandon, Staunch Meadow",0.62,52.45,750,0.001682954141870141,59.686729431152344
Brasstown Valley,-83.86,34.99,750,0,16.60804557800293
CU-ET-39,-99.06,19.6,775,4.094641208648682,5516.638671875
Catholme,-1.72,52.75,750,5.708623886108398,213.4070587158203
Colha,-88.37,17.97,700,0.2525276392698288,21.4348783493042
El Caoba,-90.6,16.47,750,2.245578706264496,74.65728187561035
El Pabellon,-90.55,16.47,750,1.2666550874710083,31.696346282958984
Fish Lake,-90.25,38.48,750,0,4.818141937255859
Flixborough,-0.68,53.62,750,4.214415788650513,164.18767547607422
Hamontun,-89.22,17.34,750,0.03278290282469243,6.4860405921936035
Higham Ferrers,-0.59,52.31,750,2.849937677383423,143.98741149902344
Holmul,-89.27,17.31,750,0.00293544284068048,5.144968032836914
Holmul North,-89.23,17.39,750,0.03278290282469243,6.4860405921936035
Ko,-89.23,17.29,750,0.00293544284068048,5.144968032836914
Kohunlich,-88.79,18.42,750,0.2356211096048355,22.343496322631836
La Nueva,-90.17,13.86,750,4.173022747039795,295.48516845703125
Los Puerquitos,-90.5,16.46,750,1.2666550874710083,31.696346282958984
Nakbe,-89.84,17.68,725,0,1.804904580116272
Nim Li Punit,-88.83,16.32,750,0.015621965751051903,4.215856075286865
Pacbitun,-88.99,17.09,750,0.00293544284068048,5.144968032836914
Palenque,-92.05,17.48,750,3.7061681747436523,223.42938232421875
Polebrook,-0.43,52.47,750,2.849937677383423,143.98741149902344
Pusilha,-89.18,16.11,735.5,0.45776018500328064,31.060752868652344
Range,-90.2,38.52,750,0,4.818141937255859
Saturday Creek,-88.76,17.33,750,0.05352885889199873,9.371219317118326
Snaketown SW,-111.92,33.19,725,0.007766748778522015,3.0016720294952393
TX-ET-4,-98.86,19.57,775,4.094641208648682,5516.638671875
Tikal,-89.62,17.22,750,0.004168374929577112,3.3741745948791504
Vega de la Pista,-90.61,16.5,750,2.245578706264496,74.65728187561035
Xkipche,-89.83,20.3,710,4.373404264450073,622.2294464111328
